;;; 
Export: Release 12.2.0.1.0 - Production on Thu Oct 31 19:11:02 2024
. . exported "PAYROLL104"."PW_FS"                            0 KB       0 rows
. . exported "PAYROLL104"."PW_INCREMENT_DATA"                0 KB       0 rows
. . exported "PAYROLL104"."PW_IT_EARDED"                     0 KB       0 rows
. . exported "PAYROLL104"."PW_IT_INVESTMENTS"                0 KB       0 rows
. . exported "PAYROLL104"."PW_LEAVE_ACCRUAL_CURR"            0 KB       0 rows
. . exported "PAYROLL104"."PW_LEAVE_ADV_DEDUC"               0 KB       0 rows
. . exported "PAYROLL104"."PW_MERIT_INCREASE"                0 KB       0 rows
. . exported "PAYROLL104"."PW_OT_ERROR_BATCH_LIST"           0 KB       0 rows
. . exported "PAYROLL104"."PW_PF_POST"                       0 KB       0 rows
. . exported "PAYROLL104"."PW_STAFF_INCREMENT"               0 KB       0 rows
. . exported "PAYROLL104"."REPORT_ADD_INFO"                  0 KB       0 rows
. . exported "PAYROLL104"."REPORT_FIELD"                     0 KB       0 rows
. . exported "PAYROLL104"."REPORT_INFO"                      0 KB       0 rows
. . exported "PAYROLL104"."SQL_PROC_TEXT"                    0 KB       0 rows
. . exported "PAYROLL104"."STATS_PAYROLL104_28MAR21"         0 KB       0 rows
. . exported "PAYROLL104"."TEMP2"                            0 KB       0 rows
. . exported "PAYROLL104"."TEMPEMP"                          0 KB       0 rows
. . exported "PAYROLL104"."TEST_DEBUG"                       0 KB       0 rows
. . exported "PAYROLL104"."TEST_DEBUG1"                      0 KB       0 rows
. . exported "PAYROLL104"."TXN_DOC_RANGE"                    0 KB       0 rows
. . exported "PAYROLL104"."UPLOAD"                           0 KB       0 rows
. . exported "PAYROLL104"."Z_MAN_LEAVE_ALLOW"                0 KB       0 rows
. . exported "PAYROLL104"."Z_MAN_LEAVE_ALLOW_MASTER"         0 KB       0 rows
. . exported "PAYROLL104"."Z_MAN_LEAVE_ALLOW_MASTER_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."IM_COLOR_PALETTE_COMP"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."IM_COLOR_PALETTE_USER"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."IM_PAYROLL_INSTALL_DETAIL"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."MENU_MAIL_CREATE"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."MENU_MAIL_USER"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."MENU_MENUS_TEMP"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."MENU_USER_MENUS_TEMP"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."NETTEMP"                      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_AUTH_USER"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_CONF_SETUP"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_PARAMETER"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_TIME_SHEET_SCHEME"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_TXN"                       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_TXN_DOC_RANGE"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_TXN_PARAMETER"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_TXN_SETUP"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OM_WOW_MAIL"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OT_SO_SETUP"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OT_TXN_FLEX_FIELDS"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."OW_WPS_PROCESS"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PAY_EMAIL_EMP"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PAY_EMAIL_STATUS"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PAY_EMP_PROCESS_COUNT"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_ALLOWANCE_NMTH_HIST"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_ANALYSIS_HIST"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_AUTH_GROUP_HIST"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_AUTH_USER_HIST"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_CATEGORY_HIST"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_CC_COMP_HIST"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_CV_CODE_HIST"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_CV_FLEXI_HIST"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_BUDGET_DETAIL_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_BUDGET_HIST"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_DOCUMENT_IMAGE_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_FAMILY_DOCU_IMAGE_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_FAMILY_INSURANCE_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_INSURANCE_HIST"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_KEY_OBJ_HIST"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_NO_RANGE_HIST"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_PAY_OFFSHORE_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_PERFORMANCE_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_EMP_TRAINING_HIST"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_FACILITY_HIST"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_FLEX_FIELDS_HIST"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_GRATUITY_INKIND_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_HOTEL_HIST"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_INSURANCE_HIST"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_INT_STATUS_HIST"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_JOB_HIST"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_KEY_OBJ_HIST"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_LEAVE_MATERNITY_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_LEAVE_TYPE_HIST"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_LEVEL_ALLOWANCE_CE_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_LOCAL_SCALE_HIST"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_MAIL_FORMAT_BCC_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_MAIL_FORMAT_CC_HIST"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_MAIL_FORMAT_ID_HIST"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_MAIL_FORMAT_TO_HIST"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_OVERTIME_COMP_HIST"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_OVERTIME_CONTRACT_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_OVERTIME_ELIGIBILITY_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_OVERTIME_GRADE_HIST"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_OVERTIME_SLABS_HIST"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_PARAMETER_HIST"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_PAY_SCALE_HIST"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_PERFORMANCE_HIST"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_PROS_DTL_HIST"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_PROS_HEAD_HIST"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_PROS_PAY_TYPE_DTL_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_QUALIFICATION_HIST"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_SALARY_SCALE_HIST"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_SHIFT_MASTER_HIST"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_SHIFT_PATTERN_DETAIL_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_SHIFT_PATTERN_HIST"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_SPECIALISATION_HIST"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_TC_DETAIL_HIST"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PH_TC_HIST"                   0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PL_EMP_BASIC"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ALLOWANCE_NMTH"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ALLW_ATTR_DA"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ALLW_RESTRICT_PROC"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ANALYSIS"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ANNUAL_PERKS_REVISION"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ATTENDANCE"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ATTENDANCE_CONTR_TYPE"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ATTENDANCE_GRADE"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ATTENDANCE_SCHEME"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ATTENDANCE_SCHEME_DETAIL"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ATTENDANCE_SCHEME_TYPE"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_BONUS_CONTRACT"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_BONUS_DETAIL"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_BONUS_GRADE"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_CALENDAR_TARGET"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_COMP_RATIO_CATG"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_COMP_TDS_MASTER"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_CONTRACT_TYPE_REVI"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_CONTR_MARITAL_GRADE"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_COURSE"                    0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_COURSE_GRADE"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_COURSE_SCHEDULE"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_COURSE_STATUS"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_CV_FLEXI"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_DOC_EXP"                   0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_DUE_DEFINITION"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EIP_NAV"                   0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EIP_REPAY"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_ALLOWANCE_DEC"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_ALLW_CE_TOT"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_ALLW_TOT"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_BENEFIT_DETAIL"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_BENEFIT_HEAD"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_BUDGET"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_BUDGET_DETAIL"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_DOCUMENT"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_DOCUMENT_IMAGE"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_FAMILY"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_FAMILY_DOCUMENT"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_FAMILY_DOCU_IMAGE"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_FAMILY_INSURANCE"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_HOUSING_BANK_DETAIL"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_IMAGE"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_INSURANCE"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_KEY_OBJ"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_LEAVE"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_LOAD"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_LOAD_CE"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_LOAN"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_PAY_BK"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_PAY_OFFSHORE"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_PERFORMANCE"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_PERS"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_PERS_LOAD"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_REF_DETL_SSP"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_EMP_TYPE"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_ESIC_SETUP_RULES"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_FACILITY"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_FUND"                      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_FUND_ALLW"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_FUND_SLAB"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_GOSI_ALLOWANCE"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_GRATUITY_ALLOWANCE"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_GRATUITY_CE"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_GRATUITY_INKIND"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_HOTEL"                     0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_INSTITUTE"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_INSURANCE"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_ALLOWANCE"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_ASSESSMENT_YEAR"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_ASSESSMENT_YEAR_DETAIL"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_BENEFIT_DETAIL"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_BENEFIT_HEAD"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_HRA_SLAB_DETAIL"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_HRA_SLAB_HEAD"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_INVEST_SCHEME"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_PARAMETER"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_SEC88_SLAB_DETAIL"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_SEC88_SLAB_HEAD"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_SUB_SECTION"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_SURCHARGE_DETAIL"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_SURCHARGE_HEAD"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_IT_TAX_SLAB_DETAIL"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEAVE_ALLOWANCE"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEAVE_ALLOWANCE_ENCASH"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEAVE_COMB"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEAVE_CONVERSION"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEAVE_DEFI_ACCRUAL"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEAVE_MATERNITY"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEAVE_MATN"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_ALLOWANCE"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_ALLOWANCE_CE"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_APPRAISAL"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_LEAVE"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_LOAN"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_REIMB"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_SETUP_HEAD"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_TRAINING"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LEVEL_TRIP"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LOAN_ADV"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LOAN_ALLOWANCE"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LTA_DETAIL"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_LTA_HEAD"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_MAIL_FORMAT_BCC"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_MAIL_FORMAT_CC"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_MAIL_FORMAT_ID"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_MAIL_FORMAT_TO"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_MAIL_PARAMETERS"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_MAIL_PARAMETERS_HIST"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_MIDPOINT_MERIT_PERC_DEF"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_OVERTIME_ALLOWANCES"       0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_OVERTIME_CONTRACT"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_OVERTIME_ELIGIBILITY"      0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_OVERTIME_GRADE"            0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PAY_DATE"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PAY_SCALE"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PERFORMANCE_RATE"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PERF_CATEGORY"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PF_ALLW_DETL"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PF_HEAD"                   0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PF_RULES"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_POSITION"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PRF_MONTH_DEDUC"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROFESSIONAL_ALLOW"        0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROFESSIONAL_TAX"          0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROF_ALLOW"                0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROF_DEDUC_SLAB"           0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROF_MART"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROF_SLAB"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROF_TAX"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROS_DTL"                  0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROS_PAY_TYPE_DTL"         0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROVJV_CC"                 0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_PROVJV_LOCN"               0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_QUALIFICATION"             0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_SALARY_SCALE"              0 KB       0 rows
. . exported "PAYROLL11J_UAT"."PM_SCHOOL"                    0 KB       0 rows
